dataset,cell_id,protocol_id,split,split_seed,evaluation_partition,lpo_held_protocols,is_held_protocol,early_ratio,future_mask_definition,source_file,source_sha256,preprocessing_version,preprocessing_sha256
mit,FastCharge_000026_CH5,4C-80PER_4C,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000026_CH6,4C-80PER_4C,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000034_CH27,4C_13per_5C,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000021_CH28,4C_31per_5.5C,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000030_CH30,4C_4per_4_85C,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000025_CH7,4_4C-80PER_4_4C,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000016_CH17,4_4C_24per_5C,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000005_CH18,4_4C_47per_5_5C,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000000_CH19,4_4C_55per_6C,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000047_CH21,4_65C_19per_4_85C,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000032_CH22,4_65C_44per_5C,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000020_CH23,4_65C_69per_6C,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000029_CH10,4_8C-80PER_4_8C,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000029_CH9,4_8C-80PER_4_8C,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000009_CH4,4_8C_80per_4_8C,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000009_CH7,4_8C_80per_4_8C,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000009_CH8,4_8C_80per_4_8C,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000017_CH1,4_8C_80per_4_8C_newstructure,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000017_CH17,4_8C_80per_4_8C_newstructure,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000017_CH25,4_8C_80per_4_8C_newstructure,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000017_CH33,4_8C_80per_4_8C_newstructure,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000017_CH41,4_8C_80per_4_8C_newstructure,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000017_CH46,4_8C_80per_4_8C_newstructure,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000017_CH6,4_8C_80per_4_8C_newstructure,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000017_CH9,4_8C_80per_4_8C_newstructure,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000022_CH24,4_9C_27per_4_75C,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000011_CH26,4_9C_69per_4_25C,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000002_CH10,5C_67per_4C_newstructure,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000002_CH18,5C_67per_4C_newstructure,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000002_CH2,5C_67per_4C_newstructure,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000002_CH34,5C_67per_4C_newstructure,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000002_CH42,5C_67per_4C_newstructure,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000002_CH47,5C_67per_4C_newstructure,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000002_CH7,5C_67per_4C_newstructure,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000027_CH31,5_2C_10per_4_75C,train,predefined_source_split; split seed not recorded in frozen cache,train,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
